d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/classification/AbstractCategory.java,HandCoded/Classification/AbstractCategory.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/classification/Category.java,HandCoded/Classification/Category.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/classification/ClassificationScheme.java,HandCoded/Classification/ClassificationScheme.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/classification/RefinableCategory.java,HandCoded/Classification/RefinableCategory.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/classification/xml/ExprNode.java,HandCoded/Classification/Xml/ExprNode.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/classification/xml/IfNode.java,HandCoded/Classification/Xml/IfNode.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/classification/xml/RangeNode.java,HandCoded/Classification/Xml/RangeNode.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/classification/xml/ReleaseNode.java,HandCoded/Classification/Xml/ReleaseNode.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/classification/xml/XPathNode.java,HandCoded/Classification/Xml/XPathNode.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/classification/xml/XmlCategory.java,HandCoded/Classification/Xml/XmlCategory.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/dataencoding/Base32.java,HandCoded/DataEncoding/Base32.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
d2be2dd668312a786da71426dd758e7889c3d5d3,14a568104946c7633d33c9eae52ed2442cd3fbb1,src-coreext/com/handcoded/identification/IdentifierRule.java,HandCoded/Identification/IdentifierRule.cs,2016-06-11 05:11:54,2018-04-13 03:48:57
