java.util.list.add(),system.collections.generic.list.add()
java.util.list.get(),system.collections.generic.list.get()
java.io.file.exists(),system.io.file.exists()
java.util.collection.add(),system.collections.objectmodel.collection.add()
java.util.list.contains(),system.collections.generic.list.contains()
java.util.list.toarray(),system.collections.generic.list.toarray()
java.util.list.addall(),system.collections.generic.list.add()
java.util.random.nextint(),system.random.next()
java.util.list.remove(),system.collections.generic.list.remove()
java.util.list.remove(),system.collections.generic.list.removeat()
java.util.list.remove(),system.collections.generic.list.removeall()
java.util.list.remove(),system.collections.generic.list.removerange()
java.lang.string.substring(),system.string.substring()
java.util.vector.get(),system.numerics.vector.get()
java.util.arraylist.remove(),system.collections.arraylist.removeat()
java.util.arraylist.remove(),system.collections.arraylist.remove()
java.util.arraylist.remove(),system.collections.arraylist.removerange()
java.lang.math.abs(),system.math.abs()
java.lang.math.max(),system.math.max()
java.util.collection.contains(),system.collections.objectmodel.collection.contains()
java.lang.string.indexof(),system.string.indexof()
java.lang.string.indexof(),system.string.lastindexof()
java.lang.string.indexof(),system.string.indexofany()
java.lang.math.min(),system.math.min()
java.lang.string.startswith(),system.string.startswith()
java.util.list.set(),system.collections.generic.list.insert()
java.lang.math.round(),system.math.round()
java.lang.string.replaceall(),system.string.replace()
java.lang.string.split(),system.string.split()
java.io.fileinputstream.read(),system.io.filestream.read()
java.lang.math.log(),system.math.log()
java.util.collection.remove(),system.collections.objectmodel.collection.remove()
java.util.arraylist.set(),system.collections.arraylist.reset()
java.util.list.removeall(),system.collections.generic.list.removeall()
java.util.list.removeall(),system.collections.generic.list.remove()
java.util.list.removeall(),system.collections.generic.list.removeat()
java.lang.string.tolowercase(),system.string.tolower()
java.util.linkedlist.remove(),system.collections.generic.linkedlist.remove()
java.util.linkedlist.remove(),system.collections.generic.linkedlist.removelast()
java.util.linkedlist.remove(),system.collections.generic.linkedlist.removefirst()
java.lang.double.isnan(),system.double.isnan()
java.lang.math.floor(),system.math.floor()
java.io.inputstreamreader.read(),system.io.streamreader.read()
java.lang.string.compareto(),system.string.compareto()
java.util.vector.get(),system.numerics.vector.get()
java.lang.math.ceil(),system.math.ceiling()
java.lang.string.touppercase(),system.string.toupper()
java.util.hashtable.values(),system.collections.hashtable.values()
java.io.stringreader.read(),system.io.stringreader.read()
java.lang.string.intern(),system.string.intern()
java.lang.stringbuilder.append(),system.text.stringbuilder.appendline()
java.lang.stringbuilder.append(),system.text.stringbuilder.appendjoin()
java.util.map.containskey(),system.collections.generic.list.contains()
java.util.list.addall(),system.collections.generic.list.add()
java.lang.string.indexof(),system.string.indexofany()
java.util.random.nextint(),system.random.next()
java.util.list.remove(),system.collections.generic.list.removeat()
java.util.list.remove(),system.collections.generic.list.removeall()
java.util.map.remove(),system.collections.generic.linkedlist.removelast()
java.util.map.remove(),system.collections.concurrent.concurrentdictionary.tryremove()
java.io.inputstream.read(),system.io.stream.endread()
